Date,Open,High,Low,Close,Adj Close,Volume,Day
2021-02-03,136.360001,139.317505,135.164993,135.304993,135.060654,24540800,749
2021-02-04,135.309998,136.735001,133.377502,136.642502,136.395737,20134000,750
2021-02-05,137.25,137.372498,135.457504,135.910004,135.664551,16915200,751
2021-02-08,137.272507,144.737503,137.272507,144.387497,144.12674,43462400,752
2021-02-09,143.407501,145.832504,142.225006,142.632507,142.374924,28756000,753
2021-02-10,144.632507,149.050003,143.414993,147.642502,147.375854,48535200,754
2021-02-11,149.802505,152.722504,149.25,152.507507,152.232086,45082800,755
2021-02-12,150.5,152.912506,147.75,149.612503,149.342285,37475600,756
2021-02-16,150.642502,153.725006,149.5,153.302505,153.025635,32196000,757
2021-02-17,151.710007,152.235001,147.800003,149.059998,148.790787,27475600,758
2021-02-18,147.289993,148.732498,145.75,148.289993,148.022171,23386800,759
2021-02-19,150.244995,151.770004,148.467499,149.264999,148.995438,27172400,760
2021-02-22,147.747498,151.332504,143.25,143.557495,143.298218,32588400,761
2021-02-23,140.752502,142.387497,133.895004,141.419998,141.164581,39178000,762
2021-02-24,141.227493,145.067505,137.559998,144.990005,144.728149,44832000,763
2021-02-25,140.455002,143.747498,132.162506,133.074997,132.834656,82443600,764
2021-02-26,137.524994,138.544998,133.610001,137.145004,136.897308,50093200,765
2021-03-01,138.75,139.25,135.532501,138.417496,138.167511,35318400,766
2021-03-02,139,139.205002,133.960007,134.0625,133.820389,26411600,767
2021-03-03,134.262497,134.514999,127.987503,128.047501,127.816238,37759200,768
2021-03-04,128.007507,129.75,120.837502,123.702499,123.479073,57334400,769
2021-03-05,125.5,125.5,116.792503,124.614998,124.389931,54284000,770
2021-03-08,124.5,124.712502,115.665001,115.932503,115.723122,54311200,771
2021-03-09,121.302498,126.167503,120.592499,125.202499,125.019524,52182400,772
2021-03-10,128.404999,129.800003,124.574997,124.682503,124.500282,38437600,773
2021-03-11,129.5,130.462494,127.345001,129.934998,129.745117,29991600,774
2021-03-12,126.482498,128.887497,125.900002,128.559998,128.372116,24396400,775
2021-03-15,128.647507,132.067505,127.672501,131.912506,131.719742,22198800,776
2021-03-16,133.565002,135.125,131.167496,132.912506,132.718246,27212800,777
2021-03-17,130.397507,134.532501,129.895004,133.412506,133.217514,24386400,778
2021-03-18,131.365005,131.839996,127.169998,127.224998,127.03907,29389600,779
2021-03-19,127.5,129.214996,126.125,128.457504,128.26976,29920800,780
2021-03-22,129.127502,133.945007,129.067505,131.862503,131.669785,29780400,781
2021-03-23,132.542496,133.445007,130.212494,130.707504,130.516479,22204800,782
2021-03-24,131.512497,131.592499,126.3675,126.43,126.245224,24584000,783
2021-03-25,124.995003,127.147499,122.720001,125.352501,125.169312,29514400,784
2021-03-26,125.544998,128.5625,123.735001,128.392502,128.204865,36396800,785
2021-03-29,128.202499,130.625,127,129.482498,129.293259,27352000,786
2021-03-30,128.419998,129.752502,127.050003,128.717499,128.529373,20020400,787
2021-03-31,130.154999,134.705002,129.824997,133.482498,133.287399,31477600,788
2021-04-01,135.722504,138.699997,135.112503,138.117493,137.915634,30827600,789
2021-04-05,138.675003,140.139999,137.330002,139.875,139.670578,25567200,790
2021-04-06,139.997498,140.542496,137.735001,138.615005,138.412399,19174400,791
2021-04-07,138.807495,142.434998,137.115005,141.434998,141.228271,25128400,792
2021-04-08,142.527496,144.714996,142.490005,143.169998,142.96077,24441600,793
2021-04-09,142.139999,144.080002,141.75,144,143.789551,19517200,794
2021-04-12,142.897507,153.524994,141.392502,152.089996,151.867722,86932400,795
2021-04-13,152.315002,157,151.257507,156.794998,156.565842,67621200,796
2021-04-14,156.25,157.205002,152.274994,152.770004,152.546738,38550000,797
2021-04-15,156.625,162.142502,156.315002,161.372498,161.136642,59848000,798
2021-04-16,160.529999,161.657501,158.652496,159.125,158.892441,33520800,799
2021-04-19,155.365005,158.074997,152.330002,153.617493,153.392975,40442000,800
2021-04-20,153.232498,154.970001,149.630005,151.712494,151.490768,33413200,801
2021-04-21,151.1875,153.625,151.022507,153.604996,153.380493,21677600,802
2021-04-22,153.75,154.384995,147.835007,148.502502,148.285461,27778800,803
2021-04-23,149.342499,153.350006,149.002502,152.652496,152.429398,22750000,804
2021-04-26,151.850006,154.789993,151.25,154.779999,154.553787,19779600,805
2021-04-27,155.785004,156.705002,153.544998,153.817505,153.592697,16457200,806
2021-04-28,153.645004,155.322495,152.154999,152.767502,152.544235,20941600,807
2021-04-29,154,154.365005,150.714996,153.247498,153.023514,17319600,808
2021-04-30,151.744995,153.649994,149.970001,150.095001,149.875641,20191200,809
2021-05-03,151.25,152.467499,147.875,148.367493,148.15065,20391200,810
2021-05-04,146.372498,146.375,140.102493,143.512497,143.30275,40532400,811
2021-05-05,147.089996,148.134995,143.875,144.585007,144.373688,29202400,812
2021-05-06,144.952499,145.712494,142.179993,145.229996,145.017761,19338000,813
2021-05-07,148.082504,149.707504,146.717499,148.122498,147.906021,22932800,814
2021-05-10,147.872498,148.059998,142.5,142.657501,142.449036,26890400,815
2021-05-11,138.25,143.547501,137.5,143.0625,142.853424,28558400,816
2021-05-12,140.095001,142.602493,137.092499,137.585007,137.383911,30340800,817
2021-05-13,140.337494,140.807495,134.589996,136.652496,136.452774,28540400,818
2021-05-14,138.899994,143.279999,137.485001,142.429993,142.221817,25861600,819
2021-05-17,141.570007,141.692505,138.535004,141.654999,141.447968,21698000,820
2021-05-18,142.669998,144.042496,140.039993,140.157501,139.952682,18625600,821
2021-05-19,135.664993,140.794998,135.432495,140.657501,140.45195,34400000,822
2021-05-20,143.024994,146.837494,142.705002,146.125,145.911453,32159200,823
2021-05-21,151.637497,152.220001,148.695007,149.917496,149.698395,67299200,824
2021-05-24,152.125,157.449997,151.759995,156.119995,155.89183,55481600,825
2021-05-25,157.660004,158.184998,154.824997,156.477493,156.248795,43540800,826
2021-05-26,157.342499,157.9375,155.862503,157,156.770569,37044000,827
2021-05-27,156.997498,157.5,154.600006,154.880005,154.653641,58147600,828
2021-05-28,155.009995,162.774994,155.009995,162.445007,162.207581,64453600,829
2021-06-01,162.699997,163.882507,159.032501,162.645004,162.407318,47280400,830
2021-06-02,162.522507,169.1875,162.354996,167.782501,167.537277,59416800,831
2021-06-03,167.007507,172.589996,165.830002,169.697495,169.449478,58000800,832
2021-06-04,171.125,176.610001,170.955002,175.782501,175.525604,61712000,833
2021-06-07,175.712494,178.125,171.927505,176.190002,175.932495,57575600,834
2021-06-08,175.272507,176.214996,172.509995,174.570007,174.314865,32384800,835
2021-06-09,175.157501,175.75,172.557495,173.582504,173.368515,38165600,836
2021-06-10,173.5,174.919998,171.759995,174.25,174.035217,28777200,837
2021-06-11,174.794998,179.392502,174.4375,178.252502,178.032776,41630800,838
2021-06-14,179.059998,180.395004,176.627502,180.1875,179.965408,32137600,839
2021-06-15,179.149994,180.162506,177.279999,177.884995,177.665726,24303200,840
2021-06-16,177.907501,179.547501,175.845001,178.102493,177.882965,30712400,841
2021-06-17,177.744995,188.350006,177.5625,186.572495,186.342499,80965600,842
2021-06-18,187.839996,193.75,185.839996,186.387497,186.157761,96885600,843
2021-06-21,184.352493,185.365005,178.227493,184.272507,184.045364,67238400,844
2021-06-22,184.714996,189.637497,183.860001,188.867493,188.634689,58014400,845
2021-06-23,190.077499,191.527496,189.077499,190.572495,190.337585,33235600,846
2021-06-24,192.277496,194.199997,190.882507,192.054993,191.818237,32092400,847
2021-06-25,192.804993,193.455002,188.945007,190.309998,190.075409,27836400,848
2021-06-28,193.612503,200.787506,193.190002,199.850006,199.603668,49543600,849
2021-06-29,198.824997,200.987503,196.570007,200.267502,200.020645,36763200,850
2021-06-30,199.992493,201.625,198.637497,200.024994,199.778427,32656800,851
2021-07-01,201.25,204.559998,200.190002,202.119995,201.87085,48013600,852
2021-07-02,204.402496,205.052505,202.877502,204.869995,204.617462,34276400,853
2021-07-06,207.375,208.419998,203.502502,206.985001,206.729874,44670800,854
2021-07-07,208.535004,208.75,203.320007,203.717499,203.466385,41842800,855
2021-07-08,198.565002,201.330002,197.007507,199.027496,198.78215,50330000,856
2021-07-09,199.625,200.802505,197.542496,200.502502,200.255371,29662400,857
2021-07-12,202.399994,205.327499,201.877502,205.125,204.872162,32198400,858
2021-07-13,204.005005,204.612503,201.139999,202.5,202.250397,29070800,859
2021-07-14,203.577499,204.177505,197.527496,198.414993,198.17038,38010000,860
2021-07-15,198.117493,198.470001,188.585007,189.662506,189.428741,55056400,861
2021-07-16,190.304993,191.570007,180.729996,181.610001,181.386154,68822400,862
2021-07-19,179.152496,190.419998,178.654999,187.797501,187.56601,74906000,863
2021-07-20,187.300003,188.380005,181.639999,186.119995,185.890579,43468700,864
2021-07-21,188.820007,195.270004,187.419998,194.100006,193.860733,37101700,865
2021-07-22,196.419998,198.869995,192.759995,195.940002,195.698486,32382600,866
2021-07-23,196.559998,197,192.5,195.580002,195.338928,19567200,867
2021-07-26,193.110001,194.419998,189.139999,192.940002,192.702164,20394300,868
2021-07-27,192.649994,196.220001,187.410004,192.080002,191.843246,24886300,869
2021-07-28,193.190002,196.460007,189.949997,195.029999,194.789581,20219100,870
2021-07-29,195.190002,198.529999,193.279999,196.619995,196.377625,19078100,871
2021-07-30,194.179993,196.300003,192.630005,194.990005,194.749664,18349700,872
2021-08-02,197,199.610001,193.610001,197.5,197.256546,21744400,873
2021-08-03,197.399994,202.220001,192.199997,198.149994,197.905746,30181100,874
2021-08-04,199.899994,203.179993,198.279999,202.740005,202.490097,23130900,875
2021-08-05,205,207.330002,203.419998,206.369995,206.115601,21143500,876
2021-08-06,205.240005,205.699997,202.100006,203.660004,203.408966,17849700,877
2021-08-09,204.460007,205.080002,201.429993,202.949997,202.699844,14644300,878
2021-08-10,203.220001,204.300003,198.350006,199.360001,199.114258,17923800,879
2021-08-11,200.429993,200.490005,194.300003,196.990005,196.747177,18592500,880
2021-08-12,198.699997,200.289993,196.199997,199.050003,198.804642,15165200,881
2021-08-13,199.050003,202.139999,198.509995,201.880005,201.631149,18306300,882
2021-08-16,201.350006,202.869995,194.529999,199.5,199.254074,21087600,883
2021-08-17,196.850006,197.699997,192.669998,194.580002,194.340149,20458500,884
2021-08-18,195,196.339996,190,190.399994,190.165298,28591300,885
2021-08-19,194.940002,204.949997,187.619995,197.979996,197.735947,76655500,886
2021-08-20,199.910004,208.649994,199.330002,208.160004,207.903412,67574100,887
2021-08-23,209.710007,219.970001,209.5,219.580002,219.309341,57580700,888
2021-08-24,217.529999,219.589996,215.350006,217.929993,217.661362,29729900,889
2021-08-25,217.369995,224.699997,217.220001,222.130005,221.856186,34770100,890
2021-08-26,222,223.399994,217.899994,220.679993,220.407974,23794000,891
2021-08-27,221.839996,227.220001,221.669998,226.360001,226.080978,30472200,892
2021-08-30,228.300003,230.429993,225.509995,226.880005,226.600327,26258000,893
2021-08-31,226.949997,226.949997,221.199997,223.850006,223.61351,25985000,894
2021-09-01,224.850006,226.970001,223.570007,224.410004,224.172928,20176700,895
2021-09-02,225.179993,225.929993,222.949997,223.960007,223.723389,18783400,896
2021-09-03,223.25,229.860001,222,228.429993,228.188644,28053200,897
2021-09-07,228.330002,228.990005,225.220001,226.619995,226.380569,19810700,898
2021-09-08,225.130005,226.100006,219.770004,223.389999,223.153992,25443400,899
2021-09-09,223.119995,225.380005,221.309998,221.770004,221.535706,19685600,900
2021-09-10,223.479996,226.259995,222.699997,224.779999,224.542526,24837600,901
2021-09-13,226.839996,229.639999,218.580002,221.520004,221.285965,29750000,902
2021-09-14,222.75,224.100006,220.860001,222.419998,222.185013,19975500,903
2021-09-15,223.089996,223.669998,219.660004,223.410004,223.173965,16653800,904
2021-09-16,221.830002,222.770004,219.270004,222.419998,222.185013,15603300,905
2021-09-17,223,223.210007,218.300003,219,218.768616,29450300,906
2021-09-20,211.460007,214.330002,206.619995,211.130005,210.906937,34944000,907
2021-09-21,214.169998,214.25,209.5,212.460007,212.235519,20468800,908
2021-09-22,213.660004,219.600006,211.960007,219.410004,219.178177,26872600,909
2021-09-23,221.399994,225.350006,218.899994,224.820007,224.582474,24855500,910
2021-09-24,220.699997,221.490005,218.610001,220.809998,220.576721,21765500,911
2021-09-27,217.100006,217.990005,213.25,216.600006,216.371155,24521500,912
2021-09-28,212.139999,214.190002,206.509995,206.990005,206.771301,34306900,913
2021-09-29,209.399994,210.169998,204.669998,205.169998,204.953217,21839400,914
2021-09-30,207.679993,210.660004,206.880005,207.160004,206.941132,22100900,915
2021-10-01,207.5,208.589996,202.029999,207.419998,207.200836,24097800,916
2021-10-04,205.039993,205.419998,195.550003,197.320007,197.111526,34563500,917
2021-10-05,199.5,206.479996,198.539993,204.509995,204.29393,27928200,918
2021-10-06,201.199997,207.199997,200.800003,207,206.781296,29720200,919
2021-10-07,210.919998,213.220001,209.720001,210.75,210.527328,25691900,920
2021-10-08,211.009995,212.059998,207.75,208.309998,208.089905,15125800,921
2021-10-11,205.75,210.630005,205.110001,206.949997,206.731369,16338800,922
2021-10-12,208.279999,210.570007,205.279999,206.710007,206.491608,16213400,923
2021-10-13,209.179993,209.899994,207.130005,209.389999,209.168762,18065200,924
2021-10-14,212.880005,217.550003,211.220001,217.460007,217.23024,24358900,925
2021-10-15,218.100006,219.309998,216.619995,218.619995,218.388992,22699400,926
2021-10-18,217.490005,222.910004,216.440002,222.220001,221.985199,18949400,927
2021-10-19,222.759995,223.789993,220.369995,222.899994,222.664505,16147300,928
2021-10-20,223.050003,224.330002,219.820007,221.029999,220.796478,14627600,929
2021-10-21,220.970001,227.110001,220.830002,226.919998,226.680252,18759000,930
2021-10-22,228.229996,231.300003,225.610001,227.259995,227.019897,24938400,931
2021-10-25,229.729996,233.550003,227.699997,231.660004,231.415268,23023500,932
2021-10-26,239.889999,252.589996,239.240005,247.169998,246.908859,48589800,933
2021-10-27,244.740005,250.899994,242.820007,244.509995,244.251678,24599000,934
2021-10-28,248.779999,249.5,245.229996,249.410004,249.1465,23420400,935
2021-10-29,250.009995,257.089996,250,255.669998,255.399872,29250300,936
2021-11-01,256.48999,258.940002,252.270004,258.269989,257.997101,26574000,937
2021-11-02,258.220001,266.779999,258,264.01001,263.731049,29411200,938
2021-11-03,266.700012,267.839996,262.350006,265.980011,265.699005,23991000,939
2021-11-04,272.290009,313.649994,271.179993,298.01001,297.695129,115363100,940
2021-11-05,301.869995,314,294.100006,297.519989,297.205627,85126000,941
2021-11-08,301.48999,311,299.070007,308.040009,307.714569,50310100,942
2021-11-09,322.820007,323.100006,299.640015,306.570007,306.246124,64674600,943
2021-11-10,293.559998,308.5,287.779999,294.589996,294.278778,63620600,944
2021-11-11,304.679993,305.899994,297.769989,303.899994,303.578918,33217200,945
2021-11-12,300.100006,306.799988,296.299988,303.899994,303.578918,41305400,946
2021-11-15,305.519989,306.440002,292.470001,300.25,299.9328,38490900,947
2021-11-16,297.589996,303.899994,297.059998,302.029999,301.710876,26448400,948
2021-11-17,304.179993,305.089996,288,292.609985,292.300842,42850800,949
2021-11-18,323.670013,327.600006,313.209991,316.75,316.415314,78171100,950
2021-11-19,322.429993,330.880005,319.049988,329.850006,329.501556,53386700,951
2021-11-22,335.170013,346.470001,319,319.559998,319.222382,75433500,952
2021-11-23,315.350006,323.600006,308.799988,317.459991,317.124573,53216300,953
2021-11-24,314.609985,328.549988,309.279999,326.73999,326.394775,43516200,954
2021-11-26,326,327.100006,313.5,315.029999,314.697144,28306900,955
2021-11-29,323.660004,334.119995,320.359985,333.76001,333.40741,45496400,956
2021-11-30,331.690002,333.529999,318.640015,326.76001,326.414795,62206600,957
2021-12-01,332.190002,332.890015,313.799988,314.350006,314.056335,48436800,958
2021-12-02,312.140015,324.779999,310.25,321.26001,320.959869,47289000,959
2021-12-03,320,321.290009,301.299988,306.929993,306.64325,54432500,960
2021-12-06,298.799988,302.410004,280.380005,300.369995,300.089386,65893800,961
2021-12-07,309.570007,324.48999,306.51001,324.269989,323.967041,59305300,962
2021-12-08,319.98999,322.899994,314.209991,318.26001,317.962677,47555100,963
2021-12-09,317.339996,322.049988,304.279999,304.899994,304.615112,48850700,964
2021-12-10,311.5,313.049988,298.609985,301.980011,301.697906,48882500,965
2021-12-13,302.48999,302.940002,281.160004,281.609985,281.346893,59834400,966
2021-12-14,276.98999,286.779999,272.5,283.369995,283.105255,66703500,967
2021-12-15,284,305,278.380005,304.589996,304.30545,69829700,968
2021-12-16,311.519989,311.600006,280.929993,283.869995,283.604797,70736600,969
2021-12-17,279.850006,289.220001,277.600006,278.01001,277.750275,71375800,970
2021-12-20,273.049988,281.440002,271.450012,277.190002,276.93103,46184700,971
2021-12-21,283.73999,291.200012,274.01001,290.75,290.478363,52438500,972
2021-12-22,288.910004,295.549988,284.48999,294,293.725372,39518400,973
2021-12-23,297.549988,300.589996,294.309998,296.399994,296.123077,34302200,974
2021-12-27,296.600006,310.869995,296.399994,309.450012,309.160919,40368600,975
2021-12-28,313.119995,313.299988,300.119995,303.220001,302.936707,42059100,976
2021-12-29,302.730011,305.480011,293.660004,300.01001,299.729706,34313900,977
2021-12-30,298.269989,304.570007,295.399994,295.859985,295.583588,30886400,978
2021-12-31,296.73999,300.299988,293.309998,294.109985,293.835236,26653000,979
2022-01-03,298.149994,307.109985,297.850006,301.209991,300.928589,39154700,980
2022-01-04,302.769989,304.679993,283.48999,292.899994,292.626343,52715400,981
2022-01-05,289.48999,294.160004,275.329987,276.040009,275.782104,49806400,982
2022-01-06,276.399994,284.380005,270.649994,281.779999,281.516754,45418600,983
2022-01-07,281.410004,284.220001,270.570007,272.470001,272.215454,40993900,984
2022-01-10,265.809998,274.690002,256.440002,274,273.744019,59468100,985
2022-01-11,273.230011,280.649994,268.390015,278.170013,277.910126,40408900,986
2022-01-12,280.670013,285.950012,276.079987,279.98999,279.728424,38341300,987
2022-01-13,283.790009,284.799988,264.980011,265.75,265.50174,54017100,988
2022-01-14,263,271.970001,262.100006,269.420013,269.168335,39583200,989
2022-01-18,262.600006,266.380005,257.700012,259.029999,258.788025,42427000,990
2022-01-19,260.790009,265.429993,250.520004,250.669998,250.435822,48831500,991
2022-01-20,253.039993,255.789993,240.779999,241.5,241.274384,43518100,992
2022-01-21,235.070007,248.229996,232.630005,233.740005,233.521652,71895800,993
2022-01-24,223.300003,233.800003,208.880005,233.720001,233.501663,91398200,994
2022-01-25,225.460007,229.429993,220,223.240005,223.031464,66461600,995
2022-01-26,232.399994,240.570007,223,227.720001,227.507263,75595900,996
2022-01-27,235.679993,239.949997,216.75,219.440002,219.235001,57335300,997
2022-01-28,220.119995,228.580002,212.960007,228.399994,228.186615,54377400,998
2022-01-31,231.820007,245.089996,230.520004,244.860001,244.631256,56468000,999
2022-02-01,251.039993,251.449997,238.899994,246.380005,246.149826,51892500,1000
2022-02-02,257.940002,258.170013,245.529999,252.419998,252.184189,54341900,1001
2022-02-03,244.580002,250.770004,237.800003,239.479996,239.256256,41017800,1002
2022-02-04,239.720001,246.350006,236.320007,243.190002,242.962799,35482900,1003
2022-02-07,243.720001,251.820007,242.020004,247.279999,247.048981,37686800,1004
2022-02-08,243.589996,252.300003,239.800003,251.080002,250.845444,41035900,1005
2022-02-09,256.220001,267.25,253.529999,267.049988,266.800476,52428200,1006
2022-02-10,259.950012,269.25,256,258.23999,257.998718,51320000,1007
2022-02-11,259.160004,261.519989,237.729996,239.490005,239.266251,60547200,1008
2022-02-14,239.339996,248.75,237.550003,242.669998,242.443283,44042400,1009
2022-02-15,249.490005,265.450012,247.839996,264.950012,264.702484,69986900,1010
2022-02-16,262.589996,265.820007,255.520004,265.109985,264.862335,73267600,1011
2022-02-17,256.299988,257.850006,241.649994,245.070007,244.841064,81059500,1012
2022-02-18,246.679993,249.860001,231,236.419998,236.199142,76125500,1013
2022-02-22,230.350006,240.639999,230,233.899994,233.681488,63342200,1014
2022-02-23,238.020004,241.550003,223.009995,223.869995,223.660858,56651100,1015
2022-02-24,210.149994,238,208.899994,237.479996,237.258133,73580100,1016
2022-02-25,237.210007,242.169998,233.809998,241.570007,241.34433,52886600,1017
2022-02-28,239.919998,246.649994,237.070007,243.850006,243.622192,47731900,1018
2022-03-01,242.910004,243.770004,231.320007,234.770004,234.55069,41205600,1019
2022-03-02,237.559998,244.089996,234.149994,242.199997,242.014954,38964200,1020
2022-03-03,242.619995,243.259995,234.690002,237.139999,236.958817,36509500,1021
2022-03-04,233.839996,236.800003,224.820007,229.360001,229.184769,43141500,1022
2022-03-07,228.169998,230.330002,213.300003,213.520004,213.356873,45082100,1023
2022-03-08,213.089996,223.729996,206.5,215.139999,214.975632,55746700,1024
2022-03-09,223.869995,232.199997,222.470001,230.139999,229.964157,49274200,1025
2022-03-10,225.309998,227.880005,218.820007,226.580002,226.406891,42806600,1026
2022-03-11,230.220001,231.449997,220.460007,221,220.831161,36720900,1027
2022-03-14,218.690002,222.619995,211.589996,213.300003,213.137039,38535400,1028
2022-03-15,215.179993,230.380005,213.220001,229.729996,229.554474,49199600,1029
2022-03-16,235,245.970001,231.720001,244.960007,244.772858,67142200,1030
2022-03-17,241.199997,248.419998,239.059998,247.660004,247.470795,47194100,1031
2022-03-18,247.990005,265.690002,246.240005,264.529999,264.327881,73071900,1032
2022-03-21,265.070007,271.519989,259.670013,267.339996,267.135773,59172700,1033
2022-03-22,267.269989,272.380005,260.720001,265.23999,265.037354,54700700,1034
2022-03-23,261.26001,266.119995,255.75,256.339996,256.144165,50212000,1035
2022-03-24,261.660004,283.200012,259.070007,281.5,281.284943,87737900,1036
2022-03-25,278.859985,283.579987,272.709991,276.920013,276.708435,57901600,1037
2022-03-28,277.559998,282.5,272.059998,282.190002,281.974396,42549400,1038
2022-03-29,286.950012,289.459991,279.799988,286.559998,286.341095,48898400,1039
2022-03-30,283.040009,284.959991,275.029999,276.899994,276.688477,46348700,1040
2022-03-31,277.820007,282.480011,272.700012,272.859985,272.65152,52344000,1041
2022-04-01,273.75,274.959991,262.670013,267.119995,266.915924,51723500,1042
2022-04-04,267.279999,275.579987,266.130005,273.600006,273.390991,39712000,1043
2022-04-05,272.540009,273.190002,258.200012,259.309998,259.111908,43661500,1044
2022-04-06,249.339996,253,240.029999,244.070007,243.88353,70383300,1045
2022-04-07,244.410004,247.220001,234.779999,242.080002,241.89505,55799200,1046
2022-04-08,239.169998,239.229996,230.619995,231.190002,231.013382,52478100,1047
2022-04-11,222.139999,223.199997,216.600006,219.169998,219.002548,57520700,1048
2022-04-12,225.369995,227.25,212.820007,215.039993,214.875687,66225800,1049
2022-04-13,217.279999,225,214.550003,222.029999,221.860352,51694300,1050
2022-04-14,225.050003,227.770004,211.630005,212.580002,212.417587,56909700,1051
2022-04-18,212,220.880005,210.789993,217.830002,217.663589,52570100,1052
2022-04-19,217.199997,223.729996,213.139999,221.979996,221.810394,51278100,1053
2022-04-20,225.169998,226.699997,212,214.820007,214.655884,46897400,1054
2022-04-21,217.089996,223.919998,200,201.830002,201.675812,65620900,1055
2022-04-22,203.029999,204.860001,195,195.149994,195.000916,62471300,1056
2022-04-25,192.020004,199.449997,190.960007,199.020004,198.86795,64156600,1057
2022-04-26,197.179993,197.880005,186.699997,187.880005,187.73645,65314300,1058
2022-04-27,185.979996,191.669998,182.899994,184.149994,184.009308,49946000,1059
2022-04-28,189.669998,200.369995,184.899994,197.820007,197.668884,57032700,1060
2022-04-29,194.020004,201.279999,185.169998,185.470001,185.328308,50043500,1061
2022-05-02,185.410004,195.740005,183.910004,195.330002,195.180771,57204900,1062
2022-05-03,194,198.25,191.330002,196.020004,195.870255,47575100,1063
2022-05-04,199.229996,204,187.509995,203.339996,203.184631,64885500,1064
2022-05-05,198.669998,199.25,185,188.440002,188.296036,62633100,1065
2022-05-06,187.360001,195.119995,179.899994,186.75,186.607315,63329700,1066
2022-05-09,180.339996,182.550003,168.270004,169.5,169.370499,64445500,1067
2022-05-10,176.889999,181.979996,170.25,175.949997,175.815567,76147400,1068
2022-05-11,173.470001,177.529999,165.679993,166.300003,166.172943,67016700,1069
2022-05-12,162.190002,167.880005,155.669998,161.75,161.626419,70872800,1070
2022-05-13,167.880005,179.279999,165.929993,177.059998,176.924728,67043700,1071
2022-05-16,175.089996,177.880005,171.059998,172.639999,172.508102,52144600,1072
2022-05-17,180.740005,183.710007,176.339996,181.770004,181.631134,58583000,1073
2022-05-18,177.050003,181.179993,168.639999,169.380005,169.250595,54516100,1074
2022-05-19,169.369995,176.869995,167.339996,171.240005,171.109177,62131000,1075
2022-05-20,173.320007,174.100006,157.550003,166.940002,166.812454,73910500,1076
2022-05-23,162.740005,169.149994,161.789993,168.979996,168.850891,63988900,1077
2022-05-24,165.100006,165.970001,157.800003,161.539993,161.41658,58855000,1078
2022-05-25,160.199997,171.110001,160,169.75,169.6203,78113200,1079
2022-05-26,160.360001,180.919998,160.220001,178.509995,178.373611,99657500,1080
2022-05-27,181.860001,188.809998,181,188.110001,187.966293,73837900,1081
2022-05-31,189.800003,192,183.5,186.720001,186.577347,66410000,1082
2022-06-01,187.240005,190.529999,181.220001,183.199997,183.060028,54451400,1083
2022-06-02,182.919998,196.190002,181.979996,195.919998,195.770325,64865600,1084
2022-06-03,190.820007,193.320007,185.220001,187.199997,187.056976,59877900,1085
2022-06-06,191.389999,193.369995,185.639999,187.860001,187.716492,42240600,1086
2022-06-07,184.720001,190,181.880005,189.259995,189.115387,38891400,1087
2022-06-08,187.990005,191.800003,185.350006,186.479996,186.376907,36325200,1088
2022-06-09,184.809998,189.330002,180.410004,180.479996,180.380234,39557400,1089
2022-06-10,176,176.970001,168.690002,169.740005,169.646179,46524800,1090
2022-06-13,160,163.119995,156.059998,156.470001,156.383514,60415300,1091
2022-06-14,157.309998,160.660004,154.119995,158.360001,158.272461,46968000,1092
2022-06-15,160.949997,168.679993,159.259995,165.270004,165.17865,56393600,1093
2022-06-16,158.600006,159.419998,154.009995,156.009995,155.923767,54574900,1094
2022-06-17,156.479996,159.949997,153.279999,158.800003,158.712219,63033400,1095
2022-06-21,164.75,170.080002,164.070007,165.660004,165.568436,48308900,1096
2022-06-22,162.259995,166.619995,161.800003,163.600006,163.509583,43713500,1097
2022-06-23,165.190002,165.850006,158.529999,162.25,162.160309,46368000,1098
2022-06-24,165,171.399994,163.100006,171.259995,171.165329,47215300,1099
2022-06-27,173.119995,173.300003,166.259995,168.690002,168.596756,42796800,1100
2022-06-28,169,172.020004,159.449997,159.820007,159.731674,46114900,1101
2022-06-29,158.139999,158.199997,151.699997,155.419998,155.334091,48235200,1102
2022-06-30,153.610001,155.669998,148.619995,151.589996,151.50621,68607000,1103
2022-07-01,148.990005,150.630005,143.919998,145.229996,145.149719,57761000,1104
2022-07-05,141.75,149.710007,140.550003,149.639999,149.557297,65139700,1105
2022-07-06,150.100006,153.190002,147.889999,151.300003,151.21637,52906600,1106
2022-07-07,154.559998,159.449997,153.889999,158.580002,158.492355,49290300,1107
2022-07-08,154.300003,160.369995,153.889999,158.380005,158.292465,46797200,1108
2022-07-11,155.259995,155.270004,150.380005,151.520004,151.436249,43732100,1109
2022-07-12,152.679993,154.309998,148.770004,150.820007,150.736649,45848300,1110
2022-07-13,145.899994,153.75,144.649994,151.639999,151.556183,52191800,1111
2022-07-14,151.080002,154.729996,147.279999,153.720001,153.635025,45623500,1112
2022-07-15,156.589996,157.820007,154.449997,157.619995,157.532867,38593500,1113
2022-07-18,163.020004,168.970001,160.020004,161.009995,160.92099,67051700,1114
2022-07-19,164.860001,171.100006,161.720001,169.919998,169.82608,70236600,1115
2022-07-20,169.470001,179.330002,168.009995,178.070007,177.971573,76053800,1116
2022-07-21,178.850006,181.440002,175.449997,180.5,180.400223,55704900,1117
2022-07-22,178.929993,179.669998,171.369995,173.190002,173.094269,53667100,1118
2022-07-25,170.190002,171.240005,166.490005,170.240005,170.145905,48074800,1119
